,"Territorios soberanos, dependientes, no incorporados, autónomos, de ultramar y transporte internacional",Casos,Casos,Fallecidos,Fallecidos,Fallecidos,Recuperados,Recuperados,Activos,Activos,Unnamed: 10_level_0
,"Territorios soberanos, dependientes, no incorporados, autónomos, de ultramar y transporte internacional",Totales,CxMhab,Totales,%,FxMhab,Totales,%,Totales,%,Unnamed: 10_level_1
,Unnamed: 0_level_2,637 117 429,n/a,6 602 572,1%,n/a,616 514 948,"96,8%",13 999 909,"2,2%",Unnamed: 10_level_2
0,Estados Unidos[nota 5]​,99 580 091,"297 351,6",1 097 881,"1,1%",32783,97 075 903,"97,5%",1 406 307,"1,4%",
1,India,44 658 365,"31 719,2",530 479,"1,2%",3768,44 112 181,"98,8%",15 705,0%,
2,Francia[nota 6]​,36 890 626,"562 614,4",157 199,"0,4%",23974,36 004 041,"97,6%",729 386,2%,
3,Alemania,35 784 912,"424 343,8",154 328,"0,4%",1830,34 340 700,96%,1 289 884,"3,6%",
4,Brasil,34 887 505,"161 763,4",688 316,2%,31915,34 062 150,"97,6%",137 039,"0,4%",
5,Corea del Sur,25 760 701,"501 571,3",29 315,"0,1%",5708,25 102 225,"97,4%",629 161,"2,4%",
6,Reino Unido[nota 7]​,23 898 499,"348 273,1",193 673,"0,8%",28224,23 568 397,"98,6%",136 419,"0,6%",
7,Italia,23 531 023,"390 297,3",179 101,"0,8%",29707,22 884 717,"97,3%",467 205,2%,
8,Japón,22 534 377,"179 228,3",46 909,"0,2%",3731,20 509 742,91%,1 977 726,"8,8%",
9,Rusia[nota 8]​,21 453 667,"146 882,6",390 459,"1,8%",26733,20 841 779,"97,1%",221 429,1%,
10,Turquía,16 919 638,"196 283,5",101 203,"0,6%",1174,16 818 435,"99,4%",0,0%,
11,España[nota 9]​,13 511 768,"288 774,7",115 078,"0,9%",24595,13 294 994,"98,4%",101 696,"0,8%",
12,Vietnam,11 505 249,"116 050,5",43 165,"0,4%",4354,10 604 381,"92,2%",857 703,"7,5%",
13,Australia,10 415 381,"399 056,7",15 776,"0,2%",6044,10 216 900,"98,1%",182 705,"1,8%",
14,Argentina [nota 10]​,9 718 875,"211 096,3",129 991,"1,3%",28234,9 584 404,"98,6%",4480,0%,
15,Países Bajos[nota 11]​,8 517 666,"494 925,4",22 824,"0,3%",13262,8 418 527,"98,8%",76 315,"0,9%",
16,Taiwán(ERL),7 837 658,"327 935,5",13 084,"0,2%",5474,7 129 361,91%,695 213,"8,9%",
17,Irán,7 558 002,"87 679,8",144 587,"1,9%",16773,7 332 653,97%,80 762,"1,1%",
18,México,7 112 504,"53 997,1",330 410,"4,6%",25084,6 385 240,"89,8%",396 854,"5,6%",
19,Indonesia[nota 12]​,6 512 913,"23 304,5",158 768,"2,4%",5681,6 319 990,97%,34 155,"0,5%",
20,Polonia,6 343 097,"167 940,1",118 157,"1,9%",31283,5 335 940,"84,1%",889 000,14%,
21,Colombia,6 310 332,"121 375,9",141 850,"2,2%",27284,6 138 353,"97,3%",30 129,"0,5%",
22,Portugal[nota 13]​,5 520 731,"544 450,8",25 228,"0,5%",2488,5 475 875,"99,2%",19 628,"0,4%",
23,Austria,5 453 038,"598 577,2",21 012,"0,4%",23065,5 381 238,"98,7%",50 788,"0,9%",
24,Ucrania[nota 14]​,5 312 632,"123 006,1",110 186,"2,1%",25512,5 154 838,97%,47 608,"0,9%",
25,Grecia,5 188 890,"502 312,7",33 750,"0,7%",32672,5 093 847,"98,2%",61 293,"1,2%",
26,Malasia,4 918 917,"148 115,5",36 481,"0,7%",10985,4 846 897,"98,5%",35 539,"0,7%",
27,Chile[nota 15]​,4 777 208,"245 614,8",61 737,"1,3%",31741,4 699 416,"98,4%",16 055,"0,3%",
28,Corea del Norte,4 772 813,"183 499,2",74,0%,28,4 772 739,100%,0,0%,
29,Tailandia,4 692 448,"66 882,1",32 955,"0,7%",4697,4 649 509,"99,1%",9984,"0,2%",
30,Israel,4 687 141,"502 373,1",11 767,"0,3%",12612,4 668 038,"99,6%",7336,"0,2%",
31,Bélgica,4 617 315,"394 979,9",32 941,"0,7%",28179,4 530 392,"98,1%",53 982,"1,2%",
32,Canadá,4 336 860,"112 880,3",46 389,"1,1%",12074,4 221 746,"97,3%",68 725,"1,6%",
33,Suiza,4 211 438,"479 662,6",14 255,"0,3%",16236,4 097 033,"97,3%",100 150,"2,4%",
34,República Checa,4 160 925,"387 062,8",41 635,1%,3873,4 113 225,"98,9%",6065,"0,1%",
35,Perú,4 159 132,"122 652,1",217 030,"5,2%",64002,3 935 259,"94,6%",6843,"0,2%",
36,Sudáfrica,4 029 496,66 231,102 311,"2,5%",16816,3 912 506,"97,1%",14 679,"0,4%",
37,Filipinas,4 006 635,"35 589,2",64 179,"1,6%",5701,3 924 064,"97,9%",18 392,"0,5%",
38,Rumanía,3 288 685,"173 179,8",67 206,2%,3539,3 215 021,"97,8%",6458,"0,2%",
